{'_id': '', 'pid': '', 'name': '', 'type': 'section'}
{'_id': '0000973619', 'name': 'H-311', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0002566488', 'name': 'H-312', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0002846950', 'name': 'H-313', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0005424906', 'name': 'H-401', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0004385864', 'name': 'H-403', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0000096361', 'name': 'H-407', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0003716768', 'name': 'H-408', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0003296349', 'name': 'H-409', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0006752179', 'name': 'H-411', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0008233045', 'name': 'H-410', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0008026908', 'name': 'H-412', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0006618599', 'name': 'H-413', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0001017692', 'name': 'H-414', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0008141763', 'name': 'H-508', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0003384076', 'name': 'H-509', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0001410611', 'name': 'H-511', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0005904117', 'name': 'H-512', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0002015212', 'name': 'H-514', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0004133873', 'name': 'H-515', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '2804180634', 'name': 'iDsteÍøÂçÖÐ¿Ø-I202', 'pid': '635765ec78f39a4a5d4d6739', 'type': 'device'}
{'_id': '2005260153', 'name': 'iDsteÍøÂçÖÐ¿Ø-I301', 'pid': '635765ec78f39a4a5d4d6739', 'type': 'device'}
{'_id': '0000170486', 'name': 'T-101', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0001032293', 'name': 'T-102', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0000676516', 'name': 'T-103', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0004501824', 'name': 'T-107', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0008017132', 'name': 'T-112', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '2803672361', 'name': 'T-201', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0007623757', 'name': 'T-203', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0003502823', 'name': 'T-205', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0002102713', 'name': 'T-208', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0004721907', 'name': 'T-209', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0005491512', 'name': 'T-212', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0001604855', 'name': 'T-302', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0007284458', 'name': 'T-303', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0001003682', 'name': 'T-307', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0000322673', 'name': 'T-308', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0007470023', 'name': 'T-310', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '2000435065', 'name': 'B-105', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2002177024', 'name': 'B-106', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2001183143', 'name': 'B-202', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2006535918', 'name': 'B-208', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2007253578', 'name': 'B-303', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2005888144', 'name': 'B-305', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2002133007', 'name': 'B-307', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2008243188', 'name': 'B-401', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2006636240', 'name': 'B-402', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2004834442', 'name': 'B-403', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2003520500', 'name': 'B-404', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2003935631', 'name': 'B-405', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2002015866', 'name': 'B-406', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2008321680', 'name': 'B-407', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2008204753', 'name': 'B-408', 'pid': '6357565078f39a4a5d4d672a', 'type': 'device'}
{'_id': '2008294452', 'name': 'B-502', 'pid': '6357646a78f39a4a5d4d672b', 'type': 'device'}
{'_id': '2005010448', 'name': 'B-503', 'pid': '6357646a78f39a4a5d4d672b', 'type': 'device'}
{'_id': '2007715059', 'name': 'B-504', 'pid': '6357646a78f39a4a5d4d672b', 'type': 'device'}
{'_id': '2002159909', 'name': 'G101', 'pid': '635764e278f39a4a5d4d672c', 'type': 'device'}
{'_id': '2001150502', 'name': 'G102', 'pid': '635764e278f39a4a5d4d672c', 'type': 'device'}
{'_id': '0004076038', 'name': 'H-110', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '2806026360', 'name': 'H-207', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0003074200', 'name': 'H-310', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0007710778', 'name': 'H-306', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0004376397', 'name': 'H-314', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0004786904', 'name': 'H-315', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0005054802', 'name': 'H-404', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0004674973', 'name': 'H-402', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0004538365', 'name': 'H-406', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0003653127', 'name': 'H-415', 'pid': '635765cd78f39a4a5d4d6735', 'type': 'device'}
{'_id': '0006430163', 'name': 'H-501', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0007540427', 'name': 'H-502', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0008290680', 'name': 'H-503', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0005641835', 'name': 'H-504', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0000856895', 'name': 'H-506', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0001588285', 'name': 'H-507', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0008102158', 'name': 'H-513', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0007986568', 'name': 'H-510', 'pid': '635765d378f39a4a5d4d6736', 'type': 'device'}
{'_id': '0001012758', 'name': 'I-205', 'pid': '635765e078f39a4a5d4d6737', 'type': 'device'}
{'_id': '0004476495', 'name': 'I-206', 'pid': '635765e078f39a4a5d4d6737', 'type': 'device'}
{'_id': '0004164187', 'name': 'I-207', 'pid': '635765e078f39a4a5d4d6737', 'type': 'device'}
{'_id': '0007458510', 'name': 'I-305', 'pid': '635765e578f39a4a5d4d6738', 'type': 'device'}
{'_id': '0000744269', 'name': 'I-306', 'pid': '635765e578f39a4a5d4d6738', 'type': 'device'}
{'_id': '0003124259', 'name': 'I-307', 'pid': '635765e578f39a4a5d4d6738', 'type': 'device'}
{'_id': '0000663800', 'name': 'T-104', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0005844427', 'name': 'T-108', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0004475855', 'name': 'T-109', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0007003658', 'name': 'T-110', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0005873938', 'name': 'T-111', 'pid': '635764fc78f39a4a5d4d672d', 'type': 'device'}
{'_id': '0003337853', 'name': 'T-202', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0005196051', 'name': 'T-204', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0006893003', 'name': 'T-206', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0005876349', 'name': 'T-207', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0003141382', 'name': 'T-210', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0003856439', 'name': 'T-211', 'pid': '6357650278f39a4a5d4d672e', 'type': 'device'}
{'_id': '0007660551', 'name': 'T-301', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0000165353', 'name': 'T-304', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0005151216', 'name': 'T-305', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0000570727', 'name': 'T-306', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0000107778', 'name': 'T-309', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0003129857', 'name': 'T-311', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '0007379697', 'name': 'T-312', 'pid': '6357650778f39a4a5d4d672f', 'type': 'device'}
{'_id': '635754c178f39a4a5d4d6723', 'pid': '', 'name': 'ÁøÁÖÐ£Çø', 'type': 'section'}
{'_id': '635754d278f39a4a5d4d6724', 'pid': '635754c178f39a4a5d4d6723', 'name': '¾­ÊÀÂ¥', 'type': 'section'}
{'_id': '635754d978f39a4a5d4d6725', 'pid': '635754c178f39a4a5d4d6723', 'name': 'Í¨²©Â¥', 'type': 'section'}
{'_id': '635754eb78f39a4a5d4d6726', 'pid': '635754c178f39a4a5d4d6723', 'name': 'ÒÃµÂÂ¥', 'type': 'section'}
{'_id': '6357550b78f39a4a5d4d6727', 'pid': '6357668678f39a4a5d4d673a', 'name': '1Â¥', 'type': 'section'}
{'_id': '6357553978f39a4a5d4d6728', 'pid': '6357668678f39a4a5d4d673a', 'name': '2Â¥', 'type': 'section'}
{'_id': '6357555e78f39a4a5d4d6729', 'pid': '6357668678f39a4a5d4d673a', 'name': '3Â¥', 'type': 'section'}
{'_id': '6357565078f39a4a5d4d672a', 'pid': '6357668678f39a4a5d4d673a', 'name': '4Â¥', 'type': 'section'}
{'_id': '6357646a78f39a4a5d4d672b', 'pid': '6357668678f39a4a5d4d673a', 'name': '5Â¥', 'type': 'section'}
{'_id': '635764e278f39a4a5d4d672c', 'pid': '635754d278f39a4a5d4d6724', 'name': 'GÇø', 'type': 'section'}
{'_id': '635764fc78f39a4a5d4d672d', 'pid': '635754d978f39a4a5d4d6725', 'name': '1Â¥', 'type': 'section'}
{'_id': '6357650278f39a4a5d4d672e', 'pid': '635754d978f39a4a5d4d6725', 'name': '2Â¥', 'type': 'section'}
{'_id': '6357650778f39a4a5d4d672f', 'pid': '635754d978f39a4a5d4d6725', 'name': '3Â¥', 'type': 'section'}
{'_id': '6357655578f39a4a5d4d6730', 'pid': '635754eb78f39a4a5d4d6726', 'name': 'HÇø', 'type': 'section'}
{'_id': '6357656178f39a4a5d4d6731', 'pid': '635754eb78f39a4a5d4d6726', 'name': 'IÇø', 'type': 'section'}
{'_id': '6357656b78f39a4a5d4d6732', 'pid': '6357655578f39a4a5d4d6730', 'name': '1Â¥', 'type': 'section'}
{'_id': '6357657178f39a4a5d4d6733', 'pid': '6357655578f39a4a5d4d6730', 'name': '2Â¥', 'type': 'section'}
{'_id': '635765c878f39a4a5d4d6734', 'pid': '6357655578f39a4a5d4d6730', 'name': '3Â¥', 'type': 'section'}
{'_id': '635765cd78f39a4a5d4d6735', 'pid': '6357655578f39a4a5d4d6730', 'name': '4Â¥', 'type': 'section'}
{'_id': '635765d378f39a4a5d4d6736', 'pid': '6357655578f39a4a5d4d6730', 'name': '5Â¥', 'type': 'section'}
{'_id': '635765e078f39a4a5d4d6737', 'pid': '6357656178f39a4a5d4d6731', 'name': '2Â¥', 'type': 'section'}
{'_id': '635765e578f39a4a5d4d6738', 'pid': '6357656178f39a4a5d4d6731', 'name': '3Â¥', 'type': 'section'}
{'_id': '635765ec78f39a4a5d4d6739', 'pid': '6357656178f39a4a5d4d6731', 'name': 'ÊµÑéÂ¥', 'type': 'section'}
{'_id': '6357668678f39a4a5d4d673a', 'pid': '635754d278f39a4a5d4d6724', 'name': 'BÇø', 'type': 'section'}
{'_id': '65178222', 'name': 'C201', 'pid': '6357ada578f39a4f9f5e070b', 'type': 'device'}
{'_id': '6357ada578f39a4f9f5e070b', 'pid': '635754d278f39a4a5d4d6724', 'name': 'CÇø', 'type': 'section'}
